id,location,state,file,fileSource,latitude,longitude,Tout,ToutDailyVar,ToutAnnualVar,CDD18,CDD25,radDirNorm,radDiffHoriz,windSpeedMet,elevation,CDD18study
103,Paraúna,GO,BRA_GO_Parauna.867320_INMET.epw,INMET,-16.96,-50.43,23.99745434,10.92164384,13.37083333,2228.3375,496.625,87.82283105,95.09977169,1.617203196,678,1975.233333
104,Pires do Rio,GO,BRA_GO_Pires.do.Rio.867560_INMET.epw,INMET,-17.31,-48.28,22.94133562,11.3,12.925,1903.570833,363.6083333,95.34326484,93.53082192,1.279920091,752,1678.25
105,Posse,GO,BRA_GO_Posse.866920_INMET.epw,INMET,-14.09,-46.37,24.43759132,9.477260274,9.108333333,2352.333333,456.8208333,100.083105,96.00799087,2.161780822,834,2085.166667
106,Rio Verde,GO,BRA_GO_Rio.Verde.867530_INMET.epw,INMET,-17.8,-50.93,22.80247717,10.53671233,14.00416667,1814.229167,326.1291667,84.5152968,95.42111872,2.077853881,782,1628.6875
107,São Simão,GO,BRA_GO_Sao.Simao.867730_INMET.epw,INMET,-18.99,-50.54,23.98585616,10.75369863,15.92916667,2245.65,491.0375,78.58789954,95.81324201,2.105445205,489,1974.145833
108,Alto Parnaíba,MA,BRA_MA_Alto.Parnaiba.829700_INMET.epw,INMET,-9.11,-45.93,25.74573059,11.30164384,8.270833333,2835.5,784.1416667,78.36541096,101.6163242,0.916575342,281,2502.933333
109,Bacabal,MA,BRA_MA_Bacabal.817900_INMET.epw,INMET,-4.24,-44.8,27.27794521,9.737808219,6.183333333,3386.45,995.5125,82.18299087,105.1665525,1.33913242,28,3004.945833
110,Balsas,MA,BRA_MA_Balsas.819030_INMET.epw,INMET,-7.46,-46.03,25.94791096,10.68164384,7.6125,2903.120833,783.9375,96.36883562,97.90022831,1.599828767,254,2569.016667
111,Barra do Corda,MA,BRA_MA_Barra.do.Corda.818250_INMET.epw,INMET,-5.51,-45.24,26.28393836,9.75890411,6.7875,3023.695833,791.0916667,81.54166667,102.8658676,1.39793379,153,2662.566667
112,Buriticupu,MA,BRA_MA_Buriticupu.817880_INMET.epw,INMET,-4.32,-46.45,26.19716895,9.014520548,6.175,2992.0625,728.7791667,64.39121005,109.1608447,2.209223744,175,2635.55
113,Carolina,MA,BRA_MA_Carolina.819010_INMET.epw,INMET,-7.34,-47.46,26.57884703,9.826849315,8.604166667,3131.279167,850.625,82.15570776,99.19817352,0.992979452,192,2775.629167
114,Caxias,MA,BRA_MA_Caxias.817920_INMET.epw,INMET,-4.82,-43.34,26.37559361,10.71643836,6.120833333,3057.283333,854.0916667,87.55319635,103.776484,1.134075342,76,2696.5375
115,Chapadinha,MA,BRA_MA_Chapadinha.817490_INMET.epw,INMET,-3.74,-43.35,26.89509132,9.595068493,6.108333333,3246.708333,908.3208333,95.66267123,103.1184932,1.756917808,91,2858.175
116,Colinas,MA,BRA_MA_Colinas.818660_INMET.epw,INMET,-6.03,-44.23,26.05405251,10.53424658,7.283333333,2940.4875,787.6958333,73.57956621,104.8042237,1.155513699,179,2586.029167
117,Estreito,MA,BRA_MA_Estreito.818630_INMET.epw,INMET,-6.65,-47.42,25.84028539,11.9460274,6.470833333,2879.245833,833.7458333,85.10776256,99.17990868,1.331757991,180,2540.975
118,Farol Preguiças,MA,BRA_MA_Farol.Preguicas.817170_INMET.epw,INMET,-2.59,-42.71,27.49762557,4.684383562,4.495833333,3466.633333,939.5125,92.3347032,96.11050228,3.28836758,0,3028.095833
119,Farol Santana,MA,BRA_MA_Farol.Santana.822770_INMET.epw,INMET,-2.27,-43.62,27.35783105,4.300547945,4.329166667,3415.608333,880.55,109.738242,92.75981735,3.288493151,0,2988.208333
120,Grajaú,MA,BRA_MA_Grajau.818230_INMET.epw,INMET,-5.82,-46.16,26.1277968,9.884931507,6.804166667,2966.8875,762.8958333,74.49748858,103.3060502,1.562990868,230,2610.170833
121,Imperatriz,MA,BRA_MA_Imperatriz.818220_INMET.epw,INMET,-5.56,-47.46,26.88878995,10.08356164,6.933333333,3244.4625,925.8708333,71.0097032,106.0447489,1.251826484,126,2851.820833
122,São Luís,MA,BRA_MA_Sao.Luis.817150_INMET.epw,INMET,-2.53,-44.3,26.75603881,6.254520548,4.841666667,3195.954167,711.4583333,87.73287671,105.2497717,2.088789954,56,2815.095833
123,Turiaçu,MA,BRA_MA_Turiacu.821980_INMET.epw,INMET,-1.66,-45.37,26.52660959,6.326849315,5.120833333,3112.2125,654.65,69.44657534,105.2437215,2.83130137,41,2726.1625
124,Águas Vermelhas,MG,BRA_MG_Aguas.Vermelhas.867220_INMET.epw,INMET,-15.75,-41.46,21.3909589,11.5909589,9.145833333,1442.679167,239.8583333,86.2152968,98.1196347,1.977020548,740,1246.095833
125,Aimorés,MG,BRA_MG_Aimores.868030_INMET.epw,INMET,-19.5,-41.06,24.66678082,9.475890411,10.99583333,2443.245833,534.475,102.5874429,90.46655251,1.97510274,84,2158.1
126,Almenara,MG,BRA_MG_Almenara.867430_INMET.epw,INMET,-16.18,-40.69,25.21611872,10.09178082,10.49583333,2643.904167,649.1,99.00958904,95.21358447,1.369223744,208,2322.508333
127,Araxá,MG,BRA_MG_Araxa.867960_INMET.epw,INMET,-19.59,-46.94,21.40135845,9.745479452,12.75833333,1379.225,173.8708333,109.3954338,94.89965753,2.465525114,1020,1205.716667
128,Belo Horizonte,MG,BRA_MG_Belo.Horizonte-Pampulha.AP.868000_INMET.epw,INMET,-19.82,-43.96,21.75207763,9.415890411,13.60416667,1483.129167,164.8541667,95.05114155,91.67305936,2.238401826,869,1297.645833
129,Buritis,MG,BRA_MG_Buritis.867180_INMET.epw,INMET,-15.62,-46.42,22.2758105,8.776438356,10.9375,1601.179167,180.6291667,98.16780822,95.45136986,2.463515982,894,1421.133333
130,Caldas,MG,BRA_MG_Caldas.868460_INMET.epw,INMET,-21.92,-46.39,17.86543379,12.61123288,14.12916667,786.8625,54.5,77.71598174,91.99315068,1.01109589,1150,691.0875
131,Capelinha,MG,BRA_MG_Capelinha.867610_INMET.epw,INMET,-17.69,-42.52,20.08090183,9.784383562,10.04166667,1013.975,100.9166667,78.24988584,97.10057078,1.931027397,932,885.2583333
132,Carangola,MG,BRA_MG_Carangola.868230_INMET.epw,INMET,-20.73,-42.02,22.02909817,10.80109589,14.29583333,1667.5375,337.5,67.62283105,90.4760274,0.452043379,399,1501.720833
133,Caratinga,MG,BRA_MG_Caratinga.835920_INMET.epw,INMET,-19.79,-42.14,21.76799087,9.571506849,11.39166667,1520.958333,187.5541667,81.32237443,95.90456621,1.358173516,615,1327.166667
134,Chapada Gaúcha,MG,BRA_MG_Chapada.Gaucha.867190_INMET.epw,INMET,-15.31,-45.62,22.70187215,10.06958904,11.075,1764.9625,288.0458333,103.3173516,94.77728311,2.912671233,880,1555.895833
135,Conceição das Alagoas,MG,BRA_MG_Conceicao.das.Alagoas.867940_INMET.epw,INMET,-19.99,-48.15,22.77310502,11.78684932,15.74166667,1890.541667,415.1416667,80.63458904,91.80445205,2.24053653,568,1676.645833
136,Curvelo,MG,BRA_MG_Curvelo.867800_INMET.epw,INMET,-18.76,-44.43,22.84289954,11.15232877,12.48333333,1891.9,359.9041667,102.8667808,93.96609589,1.74010274,670,1657.841667
137,Diamantina,MG,BRA_MG_Diamantina.AP.867810_INMET.epw,INMET,-18.23,-43.65,18.62115297,7.684383562,12.49583333,594.7,16.32083333,82.22226027,92.83013699,3.009189498,1356,522.5458333
138,Dores do Indaiá,MG,BRA_MG_Dores.do.Indaia.867970_INMET.epw,INMET,-19.46,-45.6,21.98504566,10.60054795,12.23333333,1589.029167,242.6625,90.62477169,91.17739726,2.225045662,722,1409.6625
139,Espinosa,MG,BRA_MG_Espinosa.866950_INMET.epw,INMET,-14.92,-42.8,25.0175,10.56383562,9.758333333,2579.2625,616.1958333,112.2736301,93.54280822,2.272363014,570,2292.104167
140,Florestal,MG,BRA_MG_Florestal.867980_INMET.epw,INMET,-19.89,-44.42,20.19533105,13.60328767,14.04583333,1336.829167,242.0041667,106.3909817,92.8402968,0.809052511,742,1165.9875
141,Formiga,MG,BRA_MG_Formiga.868200_INMET.epw,INMET,-20.46,-45.45,20.92432648,10.25452055,12.40416667,1291.933333,146.7958333,81.85650685,94.24303653,1.879817352,878,1147.233333
142,Governador Valadares,MG,BRA_MG_Governador.Valadares.835430_INMET.epw,INMET,-18.85,-41.95,24.03278539,9.899452055,11.125,2237.475,453.3,86.29988584,95.34440639,1.464874429,263,1977.716667
143,Guarda-Mor,MG,BRA_MG_Guarda-Mor.867570_INMET.epw,INMET,-17.77,-47.1,21.13195205,9.989041096,12.1625,1282.979167,139.5708333,91.95205479,95.35365297,2.687477169,616,1133.9375
144,Ibirité,MG,BRA_MG_Ibirite.868210_INMET.epw,INMET,-20.03,-44.01,19.95296804,8.090684932,10.2625,902.7625,44.0125,84.93561644,91.39200913,3.76109589,1208,793.4791667
145,Itaobim,MG,BRA_MG_Itaobim.867420_INMET.epw,INMET,-16.34,-41.29,25.21686073,10.88547945,11.2,2653.704167,684.0375,99.26164384,93.24577626,1.655445205,266,2347.941667
146,Ituiutaba,MG,BRA_MG_Ituiutaba.867750_INMET.epw,INMET,-18.97,-49.47,23.26393836,12.48493151,12.675,2061.575,494.8708333,84.11027397,94.06426941,1.704577626,560,1823.154167
147,João Pinheiro,MG,BRA_MG_Joao.Pinheiro.AP.867580_INMET.epw,INMET,-17.78,-46.12,22.44853881,8.983561644,13.04583333,1680.058333,207.0875,96.68732877,95.15901826,2.614623288,870,1479.095833
148,Juiz de Fora,MG,BRA_MG_Juiz.de.Fora.836920_INMET.epw,INMET,-21.76,-43.35,18.59695205,7.542739726,12.89583333,645.4208333,35.34583333,65.90205479,85.75513699,2.926073059,950,566.1333333
149,Mantena,MG,BRA_MG_Mantena.867840_INMET.epw,INMET,-18.78,-40.98,24.25599315,9.573972603,9.975,2304.991667,486.1083333,91.89531963,92.38949772,0.700114155,214,2033.9375
150,Maria da Fé,MG,BRA_MG_Maria.da.Fe.830150_INMET.epw,INMET,-22.31,-45.38,16.25302511,10.93452055,12.90416667,420.8166667,11.2,74.52888128,88.35273973,0.851769406,1276,370.3416667
151,Mocambinho,MG,BRA_MG_Mocambinho.867200_INMET.epw,INMET,-15.09,-44.02,24.8360274,12.34520548,10.3125,2537.925,684.0041667,111.9968037,93.75490868,1.129828767,460,2242.458333
152,Montalvânia,MG,BRA_MG_Montalvania.866930_INMET.epw,INMET,-14.42,-44.37,23.72989726,13.88191781,11.40833333,2246.008333,630.85,111.8165525,94.45319635,1.472705479,512,1990.841667
153,Monte Verde,MG,BRA_MG_Monte.Verde.AP.868700_INMET.epw,INMET,-22.86,-46.03,15.27776256,9.64,12.7125,244.4333333,1.6,69.89828767,90.63105023,1.530045662,1500,216.9125
154,Montes Claros,MG,BRA_MG_Montes.Claros.867400_INMET.epw,INMET,-16.74,-43.86,23.66982877,12.1709589,10.35833333,2166.420833,505.7416667,65.256621,107.1778539,2.209349315,646,1922.216667
155,Muriaé,MG,BRA_MG_Muriae.868520_INMET.epw,INMET,-21.13,-42.37,23.24676941,9.604383562,11.79583333,1971.716667,381.75,75.74988584,93.76678082,1.498173516,297,1718.566667
156,Ouro Branco,MG,BRA_MG_Ouro.Branco.868230_INMET.epw,INMET,-20.52,-43.69,19.67384703,9.16109589,12.37916667,903.7541667,66.79583333,63.52009132,96.45684932,1.6231621,1061,791.575
157,Passa Quatro,MG,BRA_MG_Passa.Quatro.837370_INMET.epw,INMET,-22.39,-44.97,18.2877968,10.47287671,11.80833333,710.075,58.89166667,87.92477169,87.24611872,1.976107306,1040,591.3125
158,Passos,MG,BRA_MG_Passos.868190_INMET.epw,INMET,-20.75,-46.63,20.67110731,11.91506849,13.35416667,1285.141667,192.8791667,87.52431507,91.51678082,1.821883562,875,1135.666667
159,Patrocínio,MG,BRA_MG_Patrocinio.867780_INMET.epw,INMET,-18.94,-46.99,20.32144977,11.62054795,13.22083333,1167.575,155.9625,85.50684932,94.18127854,1.704121005,976,1045.820833
160,Pirapora,MG,BRA_MG_Pirapora.AP.867590_INMET.epw,INMET,-17.34,-44.94,23.72343607,11.38794521,10.8625,2161.7375,467.7708333,110.8663242,90.70776256,1.380296804,489,1892.895833
161,Rio Pardo de Minas,MG,BRA_MG_Rio.Pardo.de.Minas.867210_INMET.epw,INMET,-15.72,-42.44,21.57821918,10.61013699,9.475,1439.025,230.9083333,88.26906393,95.61472603,2.411164384,853,1270.645833
162,Sacramento,MG,BRA_MG_Sacramento.867950_INMET.epw,INMET,-19.86,-47.44,21.79762557,10.8169863,14.52083333,1556.241667,244.7875,97.1510274,90.64052511,2.345251142,912,1379.575
163,Salinas,MG,BRA_MG_Salinas.867410_INMET.epw,INMET,-16.17,-42.29,23.27094749,12.08767123,10.8875,2034.108333,465.9458333,97.19863014,92.99703196,1.085570776,495,1790
164,São João del Rei,MG,BRA_MG_Sao.Joao.del.Rei.836880_INMET.epw,INMET,-21.14,-44.26,19.35915525,10.63616438,13.4875,961.5041667,87.60833333,74.09326484,93.34691781,2.478789954,991,834.4291667
165,São Romão,MG,BRA_MG_Sao.Romao.867390_INMET.epw,INMET,-16.37,-45.07,24.02018265,12.21780822,12.03333333,2318.3,569.0958333,111.0641553,92.14988584,1.354691781,460,2054.333333
166,Serra dos Aimorés,MG,BRA_MG_Serra.dos.Aimores.867630_INMET.epw,INMET,-17.78,-40.25,23.25797945,9.130684932,12.5125,1951.3875,343.3625,76.32157534,98.93025114,2.652374429,208,1643.854167
167,Teófilo Otoni,MG,BRA_MG_Teofilo.Otoni.867620_INMET.epw,INMET,-17.86,-41.51,22.38800228,8.29890411,13.17083333,1672.5125,226.075,74.37534247,95.12043379,1.63663242,475,1405.320833
168,Timóteo,MG,BRA_MG_Timoteo.868010_INMET.epw,INMET,-19.58,-42.64,22.83237443,8.043561644,10.03333333,1782.9875,216.9458333,63.78173516,93.5347032,1.134429224,333,1576.433333
169,Três Marias,MG,BRA_MG_Tres.Marias.867790_INMET.epw,INMET,-18.21,-45.24,21.96792237,8.483835616,13.40833333,1510.9375,147.2541667,94.89486301,94.28789954,2.679303653,921,1326.908333
170,Uberlândia,MG,BRA_MG_Uberlandia.867760_INMET.epw,INMET,-18.92,-48.28,22.9453653,9.904383562,14.40416667,1879.158333,307.1666667,112.2743151,107.1793379,2.033047945,869,1677.529167
171,Unaí,MG,BRA_MG_Unai.AP.834280_INMET.epw,INMET,-16.36,-46.91,23.4338242,11.38958904,11.675,2054.695833,418.8041667,102.1118721,94.21894977,1.688276256,631,1810.191667
172,Varginha,MG,BRA_MG_Varginha.868480_INMET.epw,INMET,-21.55,-45.43,19.55253425,10.54657534,11.72916667,945.4666667,89.575,76.29520548,93.4533105,1.843527397,955,831.8291667
173,Viçosa,MG,BRA_MG_Vicosa.836420_INMET.epw,INMET,-20.75,-42.88,19.99050228,9.87369863,11.51666667,1045.891667,102.7583333,62.97682648,94.86141553,0.857579909,712,914.0541667
174,Amambai,MS,BRA_MS_Amambai.868940_INMET.epw,INMET,-23,-55.33,21.93819635,12.69589041,20.06666667,1766.341667,435.2958333,88.6869863,86.97031963,2.206210046,431,1538.3125
175,Campo Grande,MS,BRA_MS_Campo.Grande.Intl.AP.868100_INMET.epw,INMET,-20.44,-54.65,23.44772831,10.48684932,19.46666667,2092.95,462.4791667,85.42545662,93.08767123,3.458150685,530,1835.525
176,Chapadão do Sul,MS,BRA_MS_Chapadao.do.Sul.867720_INMET.epw,INMET,-18.79,-52.62,22.39607306,10.11561644,16.32916667,1699.783333,280.125,88.31815068,91.50650685,2.194942922,818,1514.354167
177,Corumbá,MS,BRA_MS_Corumba.Intl.AP.835520_INMET.epw,INMET,-19.01,-57.65,25.90272831,8.962465753,22.25416667,2975.05,917.2125,95.13755708,92.75799087,2.142294521,126,2602.2875
178,Coxim,MS,BRA_MS_Coxim.867700_INMET.epw,INMET,-18.3,-54.44,24.71479452,12.32164384,16.00416667,2538.0625,714.0666667,99.62020548,90.51860731,1.267054795,252,2230.7875
179,Dourados,MS,BRA_MS_Dourados.836590_INMET.epw,INMET,-22.22,-54.81,22.68562785,10.75808219,20.21666667,1899.233333,413.9625,89.18527397,88.16221461,2.451381279,469,1647.2
180,Ivinhema,MS,BRA_MS_Ivinhema.868600_INMET.epw,INMET,-22.31,-53.81,23.6878653,10.38986301,20.59166667,2212.220833,523.0666667,91.87956621,89.40148402,2.837625571,373,1905.666667
181,Juti,MS,BRA_MS_Juti.868590_INMET.epw,INMET,-22.86,-54.61,22.88667808,10.83808219,22.19583333,2024.391667,489.775,72.14143836,90.13607306,0.363002283,379,1790.683333
182,Miranda,MS,BRA_MS_Miranda.868070_INMET.epw,INMET,-20.24,-56.38,24.61140411,12.31013699,18.37083333,2570.85,779.2083333,94.14006849,90.93847032,1.243059361,140,2238.766667
183,Nhumirim,MS,BRA_MS_Nhumirim.867680_INMET.epw,INMET,-18.99,-56.62,24.88297945,11.62712329,18.725,2617.804167,771.8416667,80.21506849,95.90445205,1.735239726,104,2293.2875
184,Ponta Porã,MS,BRA_MS_Ponta.Pora.868570_INMET.epw,INMET,-22.54,-55.73,21.29077626,10.5569863,22.6125,1564.091667,309.3333333,80.57819635,89.55719178,2.557123288,650,1341.4375
185,Porto Murtinho,MS,BRA_MS_Porto.Murtinho.AP.868330_INMET.epw,INMET,-21.7,-57.88,25.43723744,11.32,25.2625,2954.15,1061.866667,90.30913242,89.72351598,2.08966895,85,2568.9
186,Rio Brilhante,MS,BRA_MS_Rio.Brilhante.868360_INMET.epw,INMET,-21.78,-54.53,23.28892694,13.55123288,20.30416667,2149.708333,605.9208333,92.94189498,88.71678082,1.692808219,329,1891.133333
187,Sete Quedas,MS,BRA_MS_Sete.Quedas.868950_INMET.epw,INMET,-23.97,-55.02,22.33676941,10.68958904,21.9,1830.579167,405.375,93.89600457,84.11894977,2.811141553,402,1587.7
188,Sidrolândia,MS,BRA_MS_Sidrolandia.868090_INMET.epw,INMET,-20.98,-54.97,23.3403653,10.60767123,22.925,2129.691667,493.6375,91.29098174,89.03789954,2.176232877,464,1878.408333
189,Três Lagoas,MS,BRA_MS_Tres.Lagoas.AP.868130_INMET.epw,INMET,-20.75,-51.68,24.35038813,11.14657534,16.7375,2402.975,621.6375,84.72853881,93.38561644,1.434429224,313,2106.1875
190,Água Boa,MT,BRA_MT_Agua.Boa.866860_INMET.epw,INMET,-14.05,-52.16,24.94936073,10.23232877,11.10416667,2546.3125,577.5625,87.15068493,97.02271689,2.201210046,432,2236.604167
191,Alto Taquari,MT,BRA_MT_Alto.Taquari.867500_INMET.epw,INMET,-17.82,-53.29,22.33688356,10.21452055,15.91666667,1654.904167,270.15,84.40844749,95.79280822,1.78130137,875,1463.0125
192,Apiacás,MT,BRA_MT_Apiacas.819760_INMET.epw,INMET,-9.54,-57.45,25.6527968,10.66246575,7.708333333,2799.2,718.6375,72.91141553,102.0018265,0.86869863,220,2486.329167
193,Campo Novo do Parecis,MT,BRA_MT_Campo.Novo.do.Parecis.866620_INMET.epw,INMET,-13.68,-57.89,24.08106164,10.44575342,14.05416667,2259.641667,485.7083333,83.12328767,98.07888128,1.508219178,570,1998.058333
194,Campo Verde,MT,BRA_MT_Campo.Verde.867070_INMET.epw,INMET,-15.55,-55.17,23.03643836,9.797260274,15.5375,1886.066667,331.2541667,76.99771689,97.04748858,2.812465753,749,1686.979167
195,Carlinda,MT,BRA_MT_Carlinda.819780_INMET.epw,INMET,-9.97,-55.83,25.495879,9.44630137,8.2625,2736.6,617.5083333,78.49303653,96.97511416,1.254863014,300,2408.2125
196,Comodoro,MT,BRA_MT_Comodoro.866610_INMET.epw,INMET,-13.66,-59.79,22.42945205,12.25232877,12.49583333,1806.975,360.675,83.54954338,98.78082192,1.563184932,591,1577.841667
197,Confresa,MT,BRA_MT_Confresa.866060_INMET.epw,INMET,-10.65,-51.57,26.1360274,10.04410959,7.779166667,2969.666667,764.4041667,85.5369863,97.47671233,1.306757991,237,2621.85
198,Cotriguaçu,MT,BRA_MT_Cotriguacu.829270_INMET.epw,INMET,-9.86,-58.41,24.623379,10.3309589,7.829166667,2432.554167,548.4958333,65.90844749,102.6679224,1.153116438,261,2158.795833
199,Cuiabá,MT,BRA_MT_Cuiaba.867050_INMET.epw,INMET,-15.62,-56,26.26649543,10.7030137,19.975,3052.7125,939.525,86.86586758,98.61015982,1.951027397,151,2668.979167
200,Gaúcha do Norte,MT,BRA_MT_Gaucha.do.Norte.866660_INMET.epw,INMET,-13.18,-53.26,25.2183105,10.88684932,8.929166667,2645.870833,667.3833333,92.05616438,97.57374429,1.354383562,379,2327.504167
201,Guarantã do Norte,MT,BRA_MT_Guaranta.do.Norte.819790_INMET.epw,INMET,-9.79,-54.91,25.04244292,10.72684932,6.820833333,2585.033333,605.1,54.61324201,107.4851598,1.593630137,320,2269.3625
202,Guiratinga,MT,BRA_MT_Guiratinga.867290_INMET.epw,INMET,-16.34,-53.77,24.69503425,11.26109589,13.73333333,2476.170833,623.3916667,77.77728311,89.82888128,1.168070776,526,2193.116667
203,Itiquira,MT,BRA_MT_Itiquira.867480_INMET.epw,INMET,-17.18,-54.5,24.02300228,9.884931507,17.9625,2269.7,465.3291667,97.47203196,89.63287671,2.631358447,585,2003.458333
204,Juara,MT,BRA_MT_Juara.866250_INMET.epw,INMET,-11.26,-57.52,25.8822032,11.67835616,15.23333333,2900.8875,822.4041667,80.13378995,99.0902968,1.085011416,260,2563.620833
205,Juína,MT,BRA_MT_Juina.866240_INMET.epw,INMET,-11.38,-58.74,24.84584475,9.480547945,11.1625,2506.175,515.25,73.37020548,102.3706621,1.076050228,200,2205.658333
