id,location,state,file,fileSource,latitude,longitude,Tout,ToutDailyVar,ToutAnnualVar,CDD18,CDD25,radDirNorm,radDiffHoriz,windSpeedMet,elevation,CDD18study
206,Nova Maringá,MT,BRA_MT_Nova.Maringa.866630_INMET.epw,INMET,-13.04,-57.09,26.33195205,11.51561644,14.2,3057.729167,917.7333333,67.11050228,101.3695205,1.446050228,353,2697.6375
207,Novo Mundo,MT,BRA_MT_Novo.Mundo.866430_INMET.epw,INMET,-12.52,-58.23,24.77228311,10.17808219,11.64583333,2485.870833,565.125,89.14121005,97.94828767,2.583869863,431,2185.629167
208,Paranatinga,MT,BRA_MT_Paranatinga.866840_INMET.epw,INMET,-14.43,-54.05,24.45489726,11.94164384,10.99583333,2419.575,612.0083333,102.0167808,92.44189498,1.825490868,474,2156.075
209,Pontes de Lacerda,MT,BRA_MT_Pontes.de.Lacerda.867020_INMET.epw,INMET,-15.25,-59.35,25.33745434,10.83205479,19.6375,2714.870833,705.3833333,86.84143836,93.29474886,1.314155251,256,2378.879167
210,Porto Estrela,MT,BRA_MT_Porto.Estrela.867040_INMET.epw,INMET,-15.32,-57.23,25.39585616,12.27013699,16.89583333,2754.229167,820.6875,88.03116438,99.27865297,1.086324201,145,2414.695833
211,Querência,MT,BRA_MT_Querencia.866470_INMET.epw,INMET,-12.63,-52.22,25.02890411,11.03369863,8.966666667,2575.104167,625.2541667,92.47328767,96.00513699,1.282146119,382,2265.8625
212,Rondonópolis,MT,BRA_MT_Rondonopolis.867280_INMET.epw,INMET,-16.47,-54.64,25.49202055,12.14027397,15.55833333,2778.520833,781.7125,87.62009132,97.50878995,2.209121005,284,2471.229167
213,Salto do Céu,MT,BRA_MT_Salto.do.Ceu.867030_INMET.epw,INMET,-15.12,-58.13,24.56363014,11.05808219,19.875,2459.4875,614.1083333,77.53481735,95.74315068,1.632408676,303,2158.095833
214,Santo Antônio do Leste,MT,BRA_MT_Santo.Antonio.do.Leste.866850_INMET.epw,INMET,-14.93,-53.88,23.68252283,10.50438356,13.37916667,2112.220833,421.6791667,101.4255708,92.50730594,2.5481621,648,1847.066667
215,São Félix do Araguaia,MT,BRA_MT_Sao.Felix.do.Araguaia.866280_INMET.epw,INMET,-11.62,-50.73,26.22321918,10.18849315,7.183333333,3001.7625,786.0166667,104.448516,93.29589041,1.366381279,218,2653.920833
216,São José do Rio Claro,MT,BRA_MT_Sao.Jose.do.Rio.Claro.866640_INMET.epw,INMET,-13.45,-56.72,24.77842466,12.12520548,12.54166667,2533.291667,672.1416667,66.76598174,101.327968,1.488538813,350,2250.591667
217,Sinop,MT,BRA_MT_Sinop.866260_INMET.epw,INMET,-11.86,-55.5,25.07813927,11.26273973,10.65,2596.5375,659.925,93.97739726,95.68869863,1.972134703,371,2310.475
218,Sorriso,MT,BRA_MT_Sorriso.866450_INMET.epw,INMET,-12.55,-55.71,25.36191781,10.6230137,9.9125,2697.504167,671.4166667,94.09440639,95.02123288,2.261906393,380,2401.533333
219,Tangará da Serra,MT,BRA_MT_Tangara.da.Serra.866820_INMET.epw,INMET,-14.62,-57.49,24.6294863,10.10821918,16.99583333,2479.541667,562.325,83.193379,97.36826484,3.043196347,322,2181.304167
220,Vila Bela da Santíssima Trindade,MT,BRA_MT_Vila.Bela.da.Santissima.Trindade.867010_INMET.epw,INMET,-15.01,-59.95,24.8040411,11.72684932,14.77916667,2566.0875,679.6166667,95.54646119,91.61289954,1.226917808,222,2240.375
221,Belém,PA,BRA_PA_Belem.816800_INMET.epw,INMET,-1.46,-48.5,27.15961187,8.259726027,4.7625,3343.258333,867.2208333,63.27659817,103.9011416,0.986426941,24,2949.479167
222,Bragança,PA,BRA_PA_Braganca.816850_INMET.epw,INMET,-1.05,-46.78,26.47391553,7.522191781,5.483333333,3092.979167,702.4291667,73.1446347,104.1305936,1.772534247,33,2707.8
223,Cametá,PA,BRA_PA_Cameta.817100_INMET.epw,INMET,-2.25,-49.49,27.21635845,7.483561644,5.845833333,3363.970833,894.6916667,101.3119863,97.62180365,1.59609589,22,2958.591667
224,Castanhal,PA,BRA_PA_Castanhal.816820_INMET.epw,INMET,-1.3,-47.92,26.20378995,8.682465753,4.4625,2994.383333,671.8,99.38732877,102.808105,2.41140411,65,2617.991667
225,Conceição do Araguaia,PA,BRA_PA_Conceicao.do.Araguaia.819400_INMET.epw,INMET,-6.28,-49.27,26.76690639,10.44219178,7.841666667,3199.920833,924.8541667,81.68527397,99.62694064,1.359452055,180,2808.054167
226,Itaituba,PA,BRA_PA_Itaituba.817780_INMET.epw,INMET,-4.28,-55.99,26.86221461,7.904931507,6.066666667,3234.708333,793.2625,81.83550228,95.46575342,0.927876712,13,2845.145833
227,Marabá,PA,BRA_PA_Maraba.825620_INMET.epw,INMET,-5.37,-49.12,26.49401826,9.349863014,5.491666667,3100.316667,794.4166667,82.41415525,99.29212329,1.13489726,84,2746.179167
228,Novo Repartimento,PA,BRA_PA_Novo.Repartimento.817840_INMET.epw,INMET,-4.26,-49.93,26.31906393,8.432328767,5.520833333,3036.458333,716.7458333,71.44280822,101.3058219,1.608835616,113,2671.225
229,Pacajá,PA,BRA_PA_Pacaja.817420_INMET.epw,INMET,-3.84,-50.64,26.09781963,8.707945205,5.045833333,2955.708333,689.8541667,63.45422374,104.0390411,1.087100457,108,2611.916667
230,Paragominas,PA,BRA_PA_Paragominas.817450_INMET.epw,INMET,-3.01,-47.34,26.36994292,9.850958904,5.904166667,3055.054167,807.0041667,91.15993151,104.3172374,1.558184932,101,2715.654167
231,Placas,PA,BRA_PA_Placas.817370_INMET.epw,INMET,-3.86,-54.22,26.26666667,9.024657534,5.6875,3017.333333,735.8958333,61.62739726,103.3364155,1.026952055,96,2666.591667
232,Rondon do Pará,PA,BRA_PA_Rondon.do.Para.817860_INMET.epw,INMET,-4.78,-48.07,26.33827626,9.86739726,6.279166667,3043.470833,791.65,76.27910959,103.9996575,1.588493151,221,2683.116667
233,Salinópolis,PA,BRA_PA_Salinopolis.816600_INMET.epw,INMET,-0.62,-47.35,27.16197489,4.722191781,5.070833333,3344.120833,848.2416667,75.39474886,102.5238584,3.008915525,20,2923.166667
234,Santana do Araguaia,PA,BRA_PA_Santana.do.Araguaia.819820_INMET.epw,INMET,-9.34,-50.33,26.33135845,10.65287671,7.666666667,3040.979167,836.1708333,74.58458904,100.8325342,1.290570776,168,2678.020833
235,Serra dos Carajás,PA,BRA_PA_Serra.dos.Carajas.818600_INMET.epw,INMET,-6.08,-50.14,23.66492009,5.49260274,6.825,2067.7,157.5541667,59.02751142,103.4240868,2.976860731,719,1817.429167
236,Soure,PA,BRA_PA_Soure.821410_INMET.epw,INMET,-0.81,-48.52,28.07552511,4.543287671,5.041666667,3677.566667,1131.579167,110.565411,96.35958904,2.739840183,11,3244.5
237,Tomé Açu,PA,BRA_PA_Tome.Acu.817110_INMET.epw,INMET,-2.59,-48.36,25.9977968,9.722191781,5.2,2919.195833,706.225,81.10365297,106.5672374,1.030901826,38,2586.525
238,Tucuruí,PA,BRA_PA_Tucurui.817430_INMET.epw,INMET,-3.82,-49.68,27.36156393,6.821369863,5.129166667,3416.970833,917.7375,79.09006849,100.88379,1.38140411,148,3011.904167
239,Areia,PB,BRA_PB_Areia.818770_INMET.epw,INMET,-6.96,-35.69,22.47221461,6.597534247,5.408333333,1632.766667,129.5583333,81.18413242,106.7622146,3.989737443,575,1415.725
240,Cabaceiras,PB,BRA_PB_Cabaceiras.819150_INMET.epw,INMET,-7.48,-36.29,25.37600457,10.0169863,7.05,2697.320833,632.4291667,106.4271689,101.9010274,2.883184932,436,2344.466667
241,Camaratuba,PB,BRA_PB_Camaratuba.818780_INMET.epw,INMET,-6.61,-35.13,24.85134703,7.10739726,5.154166667,2500.741667,389.7916667,92.80901826,105.1318493,3.428538813,136,2184.445833
242,Campina Grande,PB,BRA_PB_Campina.Grande.819160_INMET.epw,INMET,-7.23,-35.88,23.62342466,7.861369863,5.625,2053.354167,287.8166667,95.64977169,104.6973744,3.095468037,548,1788.083333
243,João Pessoa,PB,BRA_PB_Joao.Pessoa.819180_INMET.epw,INMET,-7.11,-34.86,26.01545662,5.568767123,5.658333333,2925.641667,550.3166667,107.7302511,100.4534247,2.431210046,44,2557.716667
244,Monteiro,PB,BRA_PB_Monteiro.819140_INMET.epw,INMET,-7.89,-37.12,24.2397032,10.5369863,7.170833333,2295.395833,499.7541667,121.3679224,96.5890411,2.607009132,604,1988.458333
245,Patos,PB,BRA_PB_Patos.819130_INMET.epw,INMET,-7.02,-37.28,27.24381279,10.18273973,6.9125,3373.991667,1023.870833,128.1454338,94.06506849,2.864611872,249,2936.870833
246,São Gonçalo,PB,BRA_PB_Sao.Goncalo.817740_INMET.epw,INMET,-6.84,-38.31,26.82941781,10.9630137,7.1875,3225.804167,945.2833333,130.3289954,93.03356164,1.669520548,234,2867.5875
247,Arcoverde,PE,BRA_PE_Arcoverde.819530_INMET.epw,INMET,-8.42,-37.05,23.58666667,10.14054795,8.4625,2051.775,426.3166667,108.3107306,98.46312785,3.100353881,681,1773.216667
248,Cabrobó,PE,BRA_PE_Cabrobo.828860_INMET.epw,INMET,-8.5,-39.31,26.78030822,9.67260274,8.2875,3204.904167,933.4833333,108.5635845,99.98378995,3.094691781,342,2788.65
249,Caruaru,PE,BRA_PE_Caruaru.828950_INMET.epw,INMET,-8.24,-35.99,23.33968037,9.327671233,6.333333333,1957.179167,314.6208333,92.46221461,105.2408676,2.843242009,550,1693.333333
250,Floresta,PE,BRA_PE_Floresta.819770_INMET.epw,INMET,-8.61,-38.59,26.60287671,10.12712329,8.741666667,3140.320833,910.3083333,103.997032,101.540411,2.952522831,329,2741.7125
251,Garanhuns,PE,BRA_PE_Garanhuns.819550_INMET.epw,INMET,-8.89,-36.49,21.03924658,7.728493151,7.791666667,1157.85,133.0791667,88.22477169,104.3509132,3.107694064,823,1003.766667
252,Ibimirim,PE,BRA_PE_Ibimirim.819540_INMET.epw,INMET,-8.51,-37.71,25.59972603,10.79972603,9.370833333,2778.6625,752.4958333,113.5925799,97.73892694,2.554600457,448,2414.354167
253,Palmares,PE,BRA_PE_Palmares.819570_INMET.epw,INMET,-8.67,-35.57,25.0530137,8.583287671,6.979166667,2574.35,503.3666667,76.17031963,109.7921233,2.104257991,180,2235
254,Petrolina,PE,BRA_PE_Petrolina.819910_INMET.epw,INMET,-9.39,-40.51,26.91041096,9.15890411,8.229166667,3252.3,933.725,103.747032,100.3757991,3.07956621,370,2828.3
255,Recife,PE,BRA_PE_Recife.819580_INMET.epw,INMET,-8.05,-34.88,25.75100457,6.690958904,5.704166667,2829.116667,544.9583333,136.8791096,98.86267123,1.829075342,10,2470.4875
256,Serra Talhada,PE,BRA_PE_Serra.Talhada.819120_INMET.epw,INMET,-7.95,-38.29,25.26196347,9.874246575,8.329166667,2651.916667,626.7166667,100.8103881,101.5487443,2.258926941,461,2355.5375
257,Surubim,PE,BRA_PE_Surubim.819170_INMET.epw,INMET,-7.84,-35.79,24.21863014,9.18739726,6.4625,2271.058333,422.75,100.7408676,103.7389269,3.332728311,418,1970.575
258,Alvorada do Gurguéia,PI,BRA_PI_Alvorada.do.Gurgueia.818460_INMET.epw,INMET,-8.44,-43.86,26.30535388,9.246575342,8.670833333,3031.566667,826.4291667,109.8628995,95.96369863,1.757214612,270,2687.8625
259,Bom Jesus do Piaui,PI,BRA_PI_Bom.Jesus.do.Piaui.829750_INMET.epw,INMET,-9.07,-44.36,26.39155251,11.45506849,10.35416667,3065.704167,934.3458333,101.4178082,97.06255708,1.697191781,331,2728.079167
260,Caracol,PI,BRA_PI_Caracol.819880_INMET.epw,INMET,-9.29,-43.32,24.69560502,11.78328767,9.675,2483.075,654.55,113.8377854,94.1966895,2.006107306,100,2214.783333
261,Castelo do Piaui,PI,BRA_PI_Castelo.do.Piaui.818290_INMET.epw,INMET,-5.35,-41.51,27.32623288,10.65232877,7.966666667,3405.054167,1104.004167,111.2181507,99.17305936,2.047203196,286,3032.1875
262,Esperantina,PI,BRA_PI_Esperantina.817510_INMET.epw,INMET,-3.9,-42.26,26.98109589,11.19150685,6.416666667,3278.1,980.2208333,111.308105,99.00148402,1.536906393,65,2880.604167
263,Floriano,PI,BRA_PI_Floriano.818680_INMET.epw,INMET,-6.77,-43.02,27.58409817,10.13643836,9.929166667,3498.2,1116.279167,94.59634703,98.11141553,1.402705479,123,3070.120833
264,Gilbués,PI,BRA_PI_Gilbues.819860_INMET.epw,INMET,-9.87,-45.35,26.49365297,10.58191781,9.483333333,3100.766667,900.1583333,121.2007991,93.56324201,2.446803653,425,2767.6875
265,Oeiras,PI,BRA_PI_Oeiras.818690_INMET.epw,INMET,-6.97,-42.15,26.79577626,12.49041096,8.245833333,3219.116667,1058.575,104.2590183,97.84680365,1.648025114,156,2855.679167
266,Parnaíba,PI,BRA_PI_Parnaiba.817520_INMET.epw,INMET,-2.9,-41.78,27.34453196,10.0230137,6.758333333,3410.754167,1022.920833,98.71164384,104.9289954,3.115239726,80,3018.545833
267,Paulistana,PI,BRA_PI_Paulistana.828820_INMET.epw,INMET,-8.14,-41.15,27.58108447,9.868493151,9.208333333,3497.095833,1130.35,124.8575342,92.39600457,3.318344749,374,3106.070833
268,Picos,PI,BRA_PI_Picos.827910_INMET.epw,INMET,-7.07,-41.4,28.21813927,12.69671233,9.466666667,3730.370833,1414.458333,109.3627854,98.40570776,2.159417808,233,3331.683333
269,Piripiri,PI,BRA_PI_Piripiri.817940_INMET.epw,INMET,-4.27,-41.78,27.90363014,11.79369863,7.708333333,3614.825,1248.229167,123.6428082,95.74577626,1.517534247,161,3192.433333
270,São João do Piauí,PI,BRA_PI_Sao.Joao.do.Piaui.818480_INMET.epw,INMET,-8.36,-42.25,28.24011416,11.29150685,9.979166667,3737.641667,1340.116667,121.3552511,93.26849315,2.076130137,235,3333.883333
271,São Pedro do Piauí,PI,BRA_PI_Sao.Pedro.do.Piaui.818280_INMET.epw,INMET,-5.91,-42.72,26.23461187,10.23616438,7.845833333,3005.6875,796.4291667,104.8522831,98.40376712,1.660159817,287,2669.075
272,São Raimundo Nonato,PI,BRA_PI_Sao.Raimundo.Nonato.819890_INMET.epw,INMET,-9.03,-42.7,27.03424658,11.15287671,7.9125,3303.25,1046.2875,111.8993151,95.12899543,1.694543379,402,2911.525
273,Teresina,PI,BRA_PI_Teresina.818320_INMET.epw,INMET,-5.09,-42.8,27.6931621,11.54027397,7.466666667,3538.129167,1186.233333,109.0321918,100.0978311,1.304874429,74,3127.704167
274,Uruçuí,PI,BRA_PI_Urucui.819050_INMET.epw,INMET,-7.47,-44.34,25.81405251,9.913150685,8.654166667,2852.2125,714.2041667,98.82294521,96.37214612,1.069269406,393,2510.9125
275,Valença do Piauí,PI,BRA_PI_Valenca.do.Piaui.818700_INMET.epw,INMET,-6.4,-41.74,27.06648402,11.37013699,8.408333333,3309.275,1048.104167,100.4186073,99.60308219,1.706175799,301,2945.620833
276,Castro,PR,BRA_PR_Castro.869210_INMET.epw,INMET,-24.79,-50.01,16.87437215,10.38082192,14.5375,536.6208333,36.74583333,65.58755708,88.10958904,1.830753425,1008,465.8041667
277,Cidade Gaúcha,PR,BRA_PR_Cidade.Gaucha.868980_INMET.epw,INMET,-23.36,-52.93,22.8206621,10.77178082,19.2125,1930.604167,441.2291667,81.59748858,91.74212329,1.973710046,381,1679.375
278,Clevelândia,PR,BRA_PR_Clevelandia.869390_INMET.epw,INMET,-26.42,-52.35,17.5685274,9.837534247,19.99583333,643.7458333,51.73333333,75.52694064,88.3152968,2.907796804,980,565.1083333
279,Curitiba,PR,BRA_PR_Curitiba.838420_INMET.epw,INMET,-25.43,-49.27,17.38077626,8.92739726,15.03333333,553.3916667,41.5,58.96940639,88.31940639,2.177477169,924,477.1833333
280,Diamante do Norte,PR,BRA_PR_Diamante.do.Norte.868610_INMET.epw,INMET,-22.64,-52.89,22.79497717,10.52821918,18.53333333,1906.2375,410.3833333,94.01712329,90.60525114,2.951278539,362,1662.608333
281,Dois Vizinhos,PR,BRA_PR_Dois.Vizinhos.869270_INMET.epw,INMET,-25.69,-53.09,20.0176484,10.87917808,20.24583333,1192.291667,207.0583333,87.41495434,88.2086758,2.765114155,520,1011.129167
282,Foz do Iguaçu,PR,BRA_PR_Foz.do.Iguacu-Cataratas.Intl.AP.869250_INMET.epw,INMET,-25.6,-54.48,21.54128995,10.47945205,23.57083333,1710.470833,415.7458333,71.31244292,87.11952055,2.717363014,231,1451.820833
283,General Carneiro,PR,BRA_PR_General.Carneiro.869410_INMET.epw,INMET,-26.4,-51.35,15.84160959,11.42273973,16.53333333,462.7,42.875,55.13573059,82.09623288,1.360513699,1018,398.9875
284,Ibaiti,PR,BRA_PR_Ibaiti.869020_INMET.epw,INMET,-23.77,-50.18,20.21466895,9.434246575,18.14166667,1137.025,150.0041667,78.74885845,90.56689498,2.545856164,930,999.1541667
285,Icaraíma,PR,BRA_PR_Icaraima.868970_INMET.epw,INMET,-23.4,-53.61,22.41539954,9.64739726,21.20416667,1841.391667,361.6666667,89.71438356,85.79223744,3.069452055,385,1566.1875
286,Ilha do Mel,PR,BRA_PR_Ilha.do.Mel.869350_INMET.epw,INMET,-25.57,-48.32,21.06252283,5.517534247,12.95833333,1236.4125,77.675,62.5576484,83.48881279,2.696598174,1,1029.729167
287,Inácio Martins,PR,BRA_PR_Inacio.Martins.869290_INMET.epw,INMET,-25.57,-51.08,16.28953196,8.242465753,18.10416667,375.5,7.7,67.70993151,86.15947489,2.686552511,1260,310.4208333
288,Ivaí,PR,BRA_PR_Ivai.869300_INMET.epw,INMET,-25.01,-50.86,19.09050228,10.8090411,18.5875,1000.954167,130.3833333,69.1783105,89.55079909,1.777853881,808,842.1083333
289,Joaquim Távora,PR,BRA_PR_Joaquim.Tavora.869030_INMET.epw,INMET,-23.5,-49.9,20.51113014,10.98575342,18.21666667,1283.791667,198.4208333,81.58835616,91.61027397,2.780296804,522,1109.116667
290,Londrina,PR,BRA_PR_Londrina.837680_INMET.epw,INMET,-23.38,-51.18,21.8308105,11.01616438,17.925,1658.583333,303.3541667,52.90376712,96.53573059,2.330821918,566,1440.395833
291,Marechal Cândido Rondon,PR,BRA_PR_Marechal.Candido.Rondon.869160_INMET.epw,INMET,-24.56,-54.06,21.40307078,11.21315068,20.87083333,1555.366667,331.7166667,83.3640411,90.07899543,3.356621005,392,1339.575
292,Maringá,PR,BRA_PR_Maringa.868990_INMET.epw,INMET,-23.42,-51.94,23.02703196,9.418630137,19.52916667,1983.566667,369.9416667,83.87614155,92.40993151,2.232945205,542,1738.720833
293,Nova Fátima,PR,BRA_PR_Nova.Fatima.869010_INMET.epw,INMET,-23.43,-50.56,20.77063927,9.523835616,17.34166667,1258.245833,142.4041667,88.95502283,90.13002283,3.129178082,668,1101.820833
294,Nova Tebas,PR,BRA_PR_Nova.Tebas.869190_INMET.epw,INMET,-24.44,-51.94,20.20173516,10.04739726,14.94583333,1155.3875,155.4708333,91.00753425,90.02157534,0,654,997.1083333
295,Paranapoema,PR,BRA_PR_Paranapoema.868620_INMET.epw,INMET,-22.49,-52.13,22.86751142,11.18219178,18.82083333,1934.65,433.7291667,90.15707763,91.68550228,3.012899543,311,1685.033333
296,Planalto,PR,BRA_PR_Planalto.869260_INMET.epw,INMET,-25.72,-53.75,21.32466895,10.25726027,22.06666667,1548.720833,310.45,82.06369863,88.47842466,2.929121005,346,1298.145833
297,Arraial do Cabo,RJ,BRA_RJ_Arraial.do.Cabo.868920_INMET.epw,INMET,-22.97,-42.03,22.93054795,3.662739726,8.770833333,1801.9625,60.34583333,86.24200913,84.66689498,3.774748858,4,1594.475
298,Cambuci,RJ,BRA_RJ_Cambuci.868540_INMET.epw,INMET,-21.58,-41.91,23.304121,10.17890411,13.37083333,2024.95,401.0416667,78.72442922,91.18824201,2.456050228,35,1744.833333
299,Campos dos Goytacazes,RJ,BRA_RJ_Campos.dos.Goytacazes.868550_INMET.epw,INMET,-21.75,-41.32,24.01347032,8.248219178,10.75,2212.4,391.75,81.8086758,92.39383562,3.109440639,25,1924.829167
300,Duque de Caxias,RJ,BRA_RJ_Duque.de.Caxias-Xerem.868770_INMET.epw,INMET,-22.57,-43.3,23.05347032,10.31808219,14.57916667,1956.3875,426.3208333,59.29372146,87.67511416,0.912853881,0,1683.9875
301,Farol de São Tomé,RJ,BRA_RJ_Farol.de.Sao.Tome.868900_INMET.epw,INMET,-22.04,-41.05,23.78877854,5.130958904,9.375,2121.454167,201.9208333,95.18687215,85.78710046,3.785673516,4,1851.05
302,Macaé,RJ,BRA_RJ_Macae.868910_INMET.epw,INMET,-22.37,-41.79,23.57098174,8.333972603,11.17916667,2061.279167,344.9583333,83.11038813,88.56107306,2.424509132,32,1791.879167
303,Niterói,RJ,BRA_RJ_Niteroi.868810_INMET.epw,INMET,-22.91,-43.13,21.9460274,5.590410959,13.16666667,1477.441667,99.75416667,69.86255708,87.20981735,1.795057078,13,1283.1875
304,Paraty,RJ,BRA_RJ_Paraty.869130_INMET.epw,INMET,-23.22,-44.71,22.01192922,8.099726027,11.0375,1566.095833,190.8625,72.18721461,83.47853881,1.603984018,4,1331.6375
305,Petrópolis,RJ,BRA_RJ_Petropolis-Pico.do.Couto.868760_INMET.epw,INMET,-22.46,-43.3,13.60248858,5.500547945,13.35,47.025,0,59.66849315,88.62146119,4.698721461,1777,40.93333333
306,Resende,RJ,BRA_RJ_Resende.837380_INMET.epw,INMET,-22.47,-44.45,20.70146119,9.724109589,12.00833333,1214.8875,164.6333333,65.52226027,86.42317352,1.805490868,440,1058.995833
