id,location,state,file,fileSource,latitude,longitude,Tout,ToutDailyVar,ToutAnnualVar,CDD18,CDD25,radDirNorm,radDiffHoriz,windSpeedMet,elevation,CDD18study
307,Rio de Janeiro,RJ,BRA_RJ_Rio.de.Janeiro-Vila.Militar.868790_INMET.epw,INMET,-22.86,-43.41,23.15115297,9.143013699,13.6125,1962.4625,359.2125,72.82317352,84.09394977,1.368527397,45,1698.620833
308,Teresópolis,RJ,BRA_RJ_Teresopolis.868880_INMET.epw,INMET,-22.41,-42.97,17.8371347,7.870958904,15.92083333,531.5291667,22.55,67.46210046,80.58447489,0.99913242,980,454.0458333
309,Valença,RJ,BRA_RJ_Valenca.868750_INMET.epw,INMET,-22.25,-43.7,22.14452055,9.965479452,14.44166667,1674.316667,287.6875,82.42614155,87.77910959,1.518253425,367,1467.804167
310,Apodi,RN,BRA_RN_Apodi.818350_INMET.epw,INMET,-5.63,-37.83,26.76208904,10.15506849,7.291666667,3198.1625,884.0208333,126.9573059,94.29143836,2.599018265,150,2775.508333
311,Caicó,RN,BRA_RN_Caico.818750_INMET.epw,INMET,-6.46,-37.1,27.77422374,10.73753425,7.508333333,3567.591667,1185.983333,127.0777397,95.00684932,3.127420091,170,3116.041667
312,Macau,RN,BRA_RN_Macau.818360_INMET.epw,INMET,-5.11,-36.63,26.90243151,6.630410959,4.1125,3249.3875,782.875,106.7276256,101.2074201,4.225079909,3,2842.629167
313,Mossoró,RN,BRA_RN_Mossoro.818340_INMET.epw,INMET,-5.19,-37.34,26.71141553,9.079452055,5.270833333,3179.691667,822.3625,125.0205479,93.95239726,3.318344749,36,2773.283333
314,Natal,RN,BRA_RN_Natal.818390_INMET.epw,INMET,-5.8,-35.21,26.90243151,6.630410959,4.1125,3249.3875,782.875,106.7416667,101.053653,4.225308219,49,2842.629167
315,Touros,RN,BRA_RN_Touros.818380_INMET.epw,INMET,-5.16,-35.49,26.84059361,4.783561644,6.370833333,3226.816667,760.2291667,133.6002283,90.61392694,6.574920091,17,2814.658333
316,Ariquemes,RO,BRA_RO_Ariquemes.819700_INMET.epw,INMET,-9.95,-62.96,25.63237443,9.844109589,11.24166667,2788.095833,654.35,73.56803653,101.0015982,1.362146119,140,2454.220833
317,Cacoal,RO,BRA_RO_Cacoal.866220_INMET.epw,INMET,-11.45,-61.43,26.14655251,10.0769863,9.358333333,2974.479167,775.1291667,71.13139269,102.1263699,1.276084475,210,2619.895833
318,Porto Velho,RO,BRA_RO_Porto.Velho.819320_INMET.epw,INMET,-8.76,-63.9,25.93243151,8.73369863,10.84166667,2895.966667,646.9916667,57.68116438,99.75205479,1.403424658,95,2551.383333
319,Vilhena,RO,BRA_RO_Vilhena.866420_INMET.epw,INMET,-12.73,-60.16,24.21474886,8.891780822,14.65416667,2287.591667,398.5958333,69.425,99.84657534,1.786175799,590,2009.716667
320,Boa Vista,RR,BRA_RR_Boa.Vista.816150_INMET.epw,INMET,2.8,-60.65,27.01122146,8.572876712,6.816666667,3289.095833,876.3,72.0347032,100.5982877,1.522785388,90,2886.5375
321,Alegrete,RS,BRA_RS_Alegrete.869750_INMET.epw,INMET,-29.78,-55.79,19.15522831,10.5660274,24.54583333,1212.8,257.1541667,83.89771689,85.27077626,2.531038813,121,981.4708333
322,Bagé,RS,BRA_RS_Bage.839800_INMET.epw,INMET,-31.33,-54.11,17.62994292,10.03452055,23.85833333,819.4083333,138.8833333,78.81335616,84.90582192,3.516997717,230,644.25
323,Bento Gonçalves,RS,BRA_RS_Bento.Goncalves.869790_INMET.epw,INMET,-29.17,-51.52,17.1763242,8.715890411,19.99166667,617.5291667,58.7,72.20159817,83.831621,2.83890411,640,497.8416667
324,Caçapava do Sul,RS,BRA_RS_Cacapava.do.Sul.869860_INMET.epw,INMET,-30.51,-53.49,17.59594749,8.474794521,20.84166667,743.4916667,82.225,79.44497717,84.10079909,3.933938356,420,605.3666667
325,Camaquã,RS,BRA_RS_Camaqua.869890_INMET.epw,INMET,-30.81,-51.83,17.92069635,9.54739726,19.74166667,813.0916667,105.0708333,64.06723744,82.80856164,1.662636986,108,643.3083333
326,Canela,RS,BRA_RS_Canela.AP.869800_INMET.epw,INMET,-29.37,-50.83,15.64268265,7.952876712,20.9625,410.9083333,18.42083333,60.83618721,81.38847032,2.873196347,830,358.5625
327,Canguçu,RS,BRA_RS_Cangucu.869930_INMET.epw,INMET,-31.41,-52.7,16.24605023,7.818356164,19.475,532.0166667,37.73333333,60.4956621,80.61369863,5.14847032,464,452.7041667
328,Chuí,RS,BRA_RS_Chui.869980_INMET.epw,INMET,-33.74,-53.37,17.24181507,7.303013699,20.6,696.2791667,46.75833333,72.70239726,82.38607306,3.710605023,26,538.6666667
329,Cruz Alta,RS,BRA_RS_Cruz.Alta.839120_INMET.epw,INMET,-28.6,-53.67,18.57393836,11.09835616,23.04583333,1002.695833,186.5583333,84.43618721,86.21826484,3.375273973,432,814.6083333
330,Erechim,RS,BRA_RS_Erechim.869540_INMET.epw,INMET,-27.63,-52.27,17.45283105,10.3030137,19.8125,674.7333333,72.69583333,79.45936073,86.48299087,2.18946347,765,553.6833333
331,Frederico Westphalen,RS,BRA_RS_Frederico.Westphalen.869510_INMET.epw,INMET,-27.4,-53.43,19.25374429,10.09753425,21.77916667,1067.591667,171.5333333,78.8380137,85.93767123,2.000228311,490,872.9875
332,Jaguarão,RS,BRA_RS_Jaguarao.869960_INMET.epw,INMET,-32.57,-53.38,17.860879,9.552876712,21.05833333,863.65,109.1625,67.76974886,83.62899543,2.856187215,47,699.5208333
333,Lagoa Vermelha,RS,BRA_RS_Lagoa.Vermelha.869650_INMET.epw,INMET,-28.22,-51.51,16.61941781,9.635342466,19.3875,534.9375,46.13333333,71.15730594,87.2053653,3.362636986,842,438.4541667
334,Mostardas,RS,BRA_RS_Mostardas.839700_INMET.epw,INMET,-31.25,-50.91,18.87122146,5.129863014,17.50416667,854.9375,22.5,82.61678082,83.57111872,5.907385845,10,714.3916667
335,Palmeira das Missões,RS,BRA_RS_Palmeira.das.Missoes.869530_INMET.epw,INMET,-27.92,-53.32,18.37181507,9.59369863,23.24583333,865.4708333,107.4583333,77.1097032,86.37283105,2.647191781,642,731.5208333
336,Passo Fundo,RS,BRA_RS_Passo.Fundo.869630_INMET.epw,INMET,-28.26,-52.41,17.50045662,9.771232877,21.15416667,690.0875,81.4625,77.4946347,84.66575342,3.613858447,684,566.7625
337,Porto Alegre,RS,BRA_RS_Porto.Alegre.869880_INMET.epw,INMET,-30.03,-51.23,20.02686073,9.155068493,21.52916667,1217.120833,216.3125,66.52363014,82.6369863,1.54783105,47,968.075
338,Quaraí,RS,BRA_RS_Quarai.869820_INMET.epw,INMET,-30.37,-56.44,19.05133562,11.64520548,24.45416667,1259.9,308.5083333,81.91700913,84.20799087,3.158139269,124,1012.295833
339,Rio Pardo,RS,BRA_RS_Rio.Pardo.869780_INMET.epw,INMET,-29.87,-52.38,18.79203196,9.313972603,21.88333333,993.9125,161.725,76.12180365,81.20787671,2.865844749,111,806.8541667
340,Santa Maria,RS,BRA_RS_Santa.Maria.839360_INMET.epw,INMET,-29.68,-53.81,19.04189498,10.25369863,21.76666667,1115.645833,208.3208333,70.90045662,80.95616438,2.061118721,95,888.3625
341,Santana do Livramento,RS,BRA_RS_Santana.do.Livramento.839530_INMET.epw,INMET,-30.89,-55.53,17.5811758,10.33123288,24.01666667,873.1,154.5583333,68.52123288,80.89691781,3.131255708,328,686.525
342,Santiago,RS,BRA_RS_Santiago.869760_INMET.epw,INMET,-29.19,-54.89,18.62526256,9.878630137,22.59166667,1077.291667,182.9083333,75.63915525,83.24657534,3.340011416,394,900.8333333
343,Santo Augusto,RS,BRA_RS_Santo.Augusto.869520_INMET.epw,INMET,-27.85,-53.78,19.04808219,9.681643836,23.3625,1018.920833,155.7375,70.12956621,83.4609589,3.279315068,550,836.0083333
344,São Borja,RS,BRA_RS_Sao.Borja.869600_INMET.epw,INMET,-28.66,-56,20.6626484,10.48986301,24.9375,1525.1375,364.2083333,82.70639269,86.90251142,2.882020548,83,1233.754167
345,São Gabriel,RS,BRA_RS_Sao.Gabriel.869840_INMET.epw,INMET,-30.34,-54.31,19.07505708,10.39890411,23.18333333,1153.491667,233.85,81.25513699,84.5119863,2.136484018,126,931.8541667
346,São José dos Ausentes,RS,BRA_RS_Sao.Jose.dos.Ausentes.869670_INMET.epw,INMET,-28.75,-50.07,13.8006621,8.12630137,15.5875,143.75,0.95,66.35045662,84.56324201,6.156678082,1244,123.225
347,São Luiz Gonzaga,RS,BRA_RS_Sao.Luiz.Gonzaga.869610_INMET.epw,INMET,-28.41,-54.96,20.26398402,10.88082192,25.49166667,1404.55,313.6458333,86.45011416,86.99360731,2.735,245,1146.629167
348,Soledade,RS,BRA_RS_Soledade.869640_INMET.epw,INMET,-28.85,-52.54,17.40107306,9.062191781,22.1625,745.3708333,85.125,71.45182648,81.4793379,4.299394977,667,649.5083333
349,Torres,RS,BRA_RS_Torres.869810_INMET.epw,INMET,-29.33,-49.73,18.85308219,5.935616438,16.06666667,756.5958333,18.42916667,76.47716895,82.24349315,2.890582192,5,593.9625
350,Tramandaí,RS,BRA_RS_Tramandai.869900_INMET.epw,INMET,-30.01,-50.14,18.97011416,5.074794521,17.5125,787.7,21.825,75.02134703,81.29109589,4.751324201,1,650.7333333
351,Uruguaiana,RS,BRA_RS_Uruguaiana.869730_INMET.epw,INMET,-29.75,-57.09,19.55009132,10.70657534,25.19583333,1293.429167,282.3875,80.74817352,85.25787671,1.898641553,62,1034.925
352,Vacaria,RS,BRA_RS_Vacaria.869660_INMET.epw,INMET,-28.51,-50.88,15.64365297,10.15671233,18.53333333,458.35,30.77916667,64.49634703,84.88276256,3.640091324,986,399.7291667
353,Araranguá,SC,BRA_SC_Ararangua.869710_INMET.epw,INMET,-28.93,-49.5,19.36913242,8.312328767,17.29166667,1044.5625,98.40416667,58.22534247,82.93984018,2.145045662,12,897.6416667
354,Caçador,SC,BRA_SC_Cacador.869430_INMET.epw,INMET,-26.82,-50.84,16.46221461,10.48794521,16.64583333,513.5875,37.08333333,63.63892694,87.22271689,1.882294521,952,443.3583333
355,Curitibanos,SC,BRA_SC_Curitibanos.AP.869560_INMET.epw,INMET,-27.29,-50.6,16.08818493,8.849041096,18.27916667,401.3041667,21.30833333,65.68972603,87.53287671,3.325308219,982,336.4416667
356,Dionísio Cerqueira,SC,BRA_SC_Dionisio.Cerqueira.869360_INMET.epw,INMET,-26.29,-53.63,19.20011416,7.688767123,21.02916667,1007.4,96.23333333,71.70353881,85.03105023,3.651575342,810,888.5125
357,Florianópolis,SC,BRA_SC_Florianopolis.838970_INMET.epw,INMET,-27.6,-48.55,20.91254566,7.186027397,17.35833333,1284.254167,94.0875,61.83778539,85.04589041,2.43010274,2,1077.8125
358,Indaial,SC,BRA_SC_Indaial.838720_INMET.epw,INMET,-26.92,-49.27,19.95671233,8.46630137,18.975,1080.241667,133.25,51.75856164,83.31324201,1.08239726,86,897.3791667
359,Itapoá,SC,BRA_SC_Itapoa.869470_INMET.epw,INMET,-26.12,-48.62,19.94311644,7.498356164,18.04583333,1043.283333,78.03333333,52.45365297,83.91952055,1.329178082,2,863.6
360,Ituporanga,SC,BRA_SC_Ituporanga.869570_INMET.epw,INMET,-27.42,-49.65,18.15084475,9.196438356,21.42916667,821.4333333,101.8375,71.35981735,93.23105023,1.28696347,484,710.2791667
361,Joaçaba,SC,BRA_SC_Joacaba-Santa.Terezinha.Muni.AP.869550_INMET.epw,INMET,-27.17,-51.56,17.61929224,10.31835616,18.00416667,681.2166667,75.09583333,69.60182648,88.24303653,3.021815068,776,567.9208333
362,Major Vieira,SC,BRA_SC_Major.Vieira.869420_INMET.epw,INMET,-26.4,-50.36,16.9647032,9.696986301,17.79583333,588.8833333,58.425,52.48527397,83.59646119,2.251666667,808,522.8166667
363,Novo Horizonte,SC,BRA_SC_Novo.Horizonte.869380_INMET.epw,INMET,-26.41,-52.85,18.10191781,7.469041096,20.95,743.425,40.99166667,69.37876712,85.5239726,3.617853881,960,661.0083333
364,Rio Negrinho,SC,BRA_SC_Rio.Negrinho.869450_INMET.epw,INMET,-26.25,-49.58,16.40135845,9.748493151,16.3375,467.8958333,39.80833333,58.74497717,87.32591324,2.258139269,869,398.5333333
365,Santa Marta,SC,BRA_SC_Santa.Marta.839250_INMET.epw,INMET,-28.6,-48.81,19.42950913,4.445205479,15.22083333,792.5083333,12.99583333,78.61872146,82.99931507,6.583013699,52,660.125
366,São Joaquim,SC,BRA_SC_Sao.Joaquim.869690_INMET.epw,INMET,-28.28,-49.93,13.63542237,7.938356164,15.28333333,136.675,0.470833333,69.59063927,86.00582192,3.123847032,1410,116.9458333
367,São Miguel do Oeste,SC,BRA_SC_Sao.Miguel.do.Oeste.AP.869370_INMET.epw,INMET,-26.78,-53.5,19.65262557,9.346027397,24.55,1187.595833,196.5208333,76.98995434,85.706621,2.99946347,665,1015.129167
368,Urubici,SC,BRA_SC_Urubici.869680_INMET.epw,INMET,-28.13,-49.48,10.83398402,5.783835616,14.8375,10.2375,0,46.43550228,86.55422374,7.378059361,1810,9.070833333
369,Urussanga,SC,BRA_SC_Urussanga.869700_INMET.epw,INMET,-28.53,-49.32,19.64513699,9.927945205,21.42083333,1159.008333,181.3541667,56.20228311,81.78219178,0.756175799,48,1002.041667
370,Xanxerê,SC,BRA_SC_Xanxere.869400_INMET.epw,INMET,-26.94,-52.4,18.04,8.115616438,21.5875,705.0541667,45.55,72.97659817,87.40924658,3.910171233,889,606.7708333
371,Aracaju,SE,BRA_SE_Aracaju.866160_INMET.epw,INMET,-10.91,-37.07,26.52906393,4.631506849,6.020833333,3113.108333,646.8208333,111.3172374,95.04178082,3.379372146,5,2721.5375
372,Brejo Grande,SE,BRA_SE_Brejo.Grande.866180_INMET.epw,INMET,-10.47,-36.48,26.30893836,7.178356164,5.766666667,3032.7625,656.6916667,101.0711187,100.510274,1.527716895,10,2646.904167
373,Carira,SE,BRA_SE_Carira.866150_INMET.epw,INMET,-10.4,-37.75,24.17756849,9.246849315,7.529166667,2261.8,457.6333333,89.56187215,106.5496575,2.955833333,308,1963.258333
374,Itabaianinha,SE,BRA_SE_Itabaianinha.866380_INMET.epw,INMET,-11.27,-37.79,24.60308219,7.821369863,8.158333333,2410.958333,419.2666667,87.88812785,106.2227169,2.884851598,208,2078.529167
375,Poço Verde,SE,BRA_SE_Poco.Verde.866140_INMET.epw,INMET,-10.74,-38.11,24.00705479,9.372876712,8.35,2203.108333,435.6875,81.9847032,108.4863014,3.522454338,362,1912.575
376,Ariranha,SP,BRA_SP_Ariranha.868410_INMET.epw,INMET,-21.13,-48.84,22.18728311,12.40136986,13.55,1766.079167,376.725,70.22271689,96.22100457,1.837614155,525,1551.375
377,Avaré,SP,BRA_SP_Avare.869040_INMET.epw,INMET,-23.1,-48.93,19.59372146,10.16,16.375,1005.329167,121.8041667,80.61312785,92.04372146,2.200901826,654,879.5333333
378,Bauru,SP,BRA_SP_Bauru.837220_INMET.epw,INMET,-22.32,-49.06,20.84113014,11.05424658,15.86666667,1302.6875,217.225,78.76312785,90.99646119,1.692579909,550,1154.7
379,Campinas,SP,BRA_SP_Campinas.837210_INMET.epw,INMET,-22.82,-47.06,22.04038813,11.71205479,16.20833333,1649.520833,361.075,56.7826484,98.74018265,2.179429224,640,1494.220833
380,Campos do Jordão,SP,BRA_SP_Campos.do.Jordao.868720_INMET.epw,INMET,-22.74,-45.59,15.31269406,9.79890411,11.96666667,261.6583333,3.491666667,73.53116438,91.91438356,2.047979452,1642,223.4625
381,Casa Branca,SP,BRA_SP_Casa.Branca.868440_INMET.epw,INMET,-21.77,-47.09,21.3831621,10.49424658,14.55416667,1430.25,215.5375,86.35353881,89.50388128,1.543344749,730,1253.108333
382,Franca,SP,BRA_SP_Franca.868180_INMET.epw,INMET,-20.54,-47.4,20.96240868,8.881369863,14.17916667,1224.583333,119.8375,83.856621,92.2533105,1.9393379,1026,1095.820833
383,Ibitinga,SP,BRA_SP_Ibitinga.868430_INMET.epw,INMET,-21.86,-48.8,21.91319635,11.93945205,15.70416667,1655.008333,339.975,92.1206621,93.4347032,2.21196347,492,1457.020833
384,Iguape,SP,BRA_SP_Iguape.869230_INMET.epw,INMET,-24.71,-47.56,21.103379,7.600273973,17.66666667,1326.4375,138.3708333,61.80513699,89.05296804,1.534075342,3,1118.366667
385,Itapeva,SP,BRA_SP_Itapeva.837740_INMET.epw,INMET,-23.98,-48.88,19.1084589,9.190684932,16.30416667,850.8541667,90.5875,70.74143836,91.73139269,2.964429224,707,741.1208333
386,Itapira,SP,BRA_SP_Itapira.868690_INMET.epw,INMET,-22.42,-46.81,21.22389269,11.69863014,14.87083333,1444.945833,258.25,71.04360731,95.46358447,1.312785388,633,1262.3625
387,Ituverava,SP,BRA_SP_Ituverava.868170_INMET.epw,INMET,-20.36,-47.78,22.27479452,13.95287671,14.82083333,1863.575,462.4333333,90.64474886,92.01461187,1.690787671,600,1623.729167
388,Jales,SP,BRA_SP_Jales.868140_INMET.epw,INMET,-20.27,-50.55,23.90901826,10.6339726,16.075,2214.045833,500.7541667,87.37385845,93.56347032,2.677796804,457,1953.7375
389,José Bonifácio,SP,BRA_SP_Jose.Bonifacio.868390_INMET.epw,INMET,-21.1,-49.92,22.91840183,12.02739726,15.17916667,1965.833333,459.7583333,78.93299087,95.60513699,2.263184932,405,1728.295833
390,Lins,SP,BRA_SP_Lins.868400_INMET.epw,INMET,-21.68,-49.74,22.82987443,11.2709589,15.79166667,1897.225,409.6958333,93.98527397,92.11073059,1.991815068,459,1668.595833
391,Ourinhos,SP,BRA_SP_Ourinhos.868660_INMET.epw,INMET,-22.98,-49.87,20.91958904,11.50958904,17.49583333,1390.079167,253.9875,82.99166667,92.27990868,1.795045662,448,1209.254167
392,Piracicaba,SP,BRA_SP_Piracicaba.868680_INMET.epw,INMET,-22.73,-47.65,20.91993151,11.3969863,15.83333333,1369.625,225.5458333,85.43230594,90.30365297,2.27152968,573,1203.816667
393,Presidente Prudente,SP,BRA_SP_Presidente.Prudente.837160_INMET.epw,INMET,-22.13,-51.39,23.77913242,10.12931507,18.72083333,2207.870833,477.975,80.39372146,87.6826484,2.038961187,436,1897.891667
394,Rancharia,SP,BRA_SP_Rancharia.868640_INMET.epw,INMET,-22.37,-50.97,21.37754566,13.36575342,19.29583333,1640.6625,378.9083333,79.99178082,91.90593607,1.92783105,350,1426.941667
395,São Carlos,SP,BRA_SP_Sao.Carlos.868450_INMET.epw,INMET,-22.02,-47.89,20.28699772,10.16547945,15.49166667,1145.170833,131.9833333,72.78664384,93.99771689,2.295342466,863,1010.654167
396,São Luís do Paraitinga,SP,BRA_SP_Sao.Luis.do.Paraitinga.869120_INMET.epw,INMET,-23.23,-45.42,19.71097032,10.07150685,15.6875,1114.029167,125.5333333,84.36004566,87.75821918,1.526358447,874,966.3416667
397,São Paulo,SP,BRA_SP_Sao.Paulo.837810_INMET.epw,INMET,-23.85,-46.64,19.56762557,8.342739726,15.08333333,918.6041667,97.16666667,60.30901826,86.27442922,2.083390411,792,806.3541667
398,Sorocaba,SP,BRA_SP_Sorocaba.838510_INMET.epw,INMET,-23.5,-47.46,20.43783105,10.97945205,16.15416667,1266.854167,190.1125,80.56974886,91.43618721,2.53086758,609,1098.1375
399,Taubaté,SP,BRA_SP_Taubate.869110_INMET.epw,INMET,-23.03,-45.56,20.70429224,11.42109589,15.7,1352.658333,225.7666667,84.38721461,88.325,1.935547945,571,1160.791667
400,Valparaíso,SP,BRA_SP_Valparaiso.868380_INMET.epw,INMET,-21.32,-50.93,23.30864155,11.93863014,16.89166667,2076.6875,506.0875,81.1359589,93.97819635,2.515057078,374,1820.075
401,Votuporanga,SP,BRA_SP_Votuporanga.868150_INMET.epw,INMET,-20.42,-49.97,23.73343607,10.85917808,14.77916667,2159.354167,486.5583333,85.11472603,93.17477169,2.02956621,486,1904.641667
402,Araguaína,TO,BRA_TO_Araguaina.819000_INMET.epw,INMET,-7.18,-48.22,25.12849315,10.67753425,5.920833333,2607.6625,633.4166667,84.98561644,100.2728311,0.904166667,226,2292.220833
403,Araguatins,TO,BRA_TO_Araguatins.818210_INMET.epw,INMET,-5.64,-48.11,27.08803653,9.779452055,7.170833333,3317.133333,952.7375,78.32465753,104.0606164,1.464646119,117,2917.816667
404,Dianópolis,TO,BRA_TO_Dianopolis.866320_INMET.epw,INMET,-11.59,-46.85,24.21027397,8.450684932,10.2375,2266.825,378.5583333,86.72248858,97.66015982,2.661027397,732,2007.2625
405,Formoso do Araguaia,TO,BRA_TO_Formoso.do.Araguaia.866290_INMET.epw,INMET,-11.78,-49.61,26.63179224,10.79123288,9.116666667,3151.675,928.95,91.20148402,96.62808219,1.867865297,220,2784.9375
406,Gurupi,TO,BRA_TO_Gurupi.866300_INMET.epw,INMET,-11.72,-49.08,25.84962329,12.49808219,9,2901.3375,889.5125,97.54497717,96.12020548,1.167534247,287,2564.641667
407,Palmas,TO,BRA_TO_Palmas.866070_INMET.epw,INMET,-10.17,-48.33,26.82060502,9.900273973,8.833333333,3219.620833,903.9458333,71.32294521,95.27568493,1.636757991,280,2834.516667
408,Paranã,TO,BRA_TO_Parana.866500_INMET.epw,INMET,-12.6,-47.87,25.93256849,13.0909589,8.15,2931.120833,935.5541667,94.11381279,99.36130137,1.483458904,280,2585.079167
409,Pedro Afonso,TO,BRA_TO_Pedro.Afonso.819410_INMET.epw,INMET,-8.97,-48.17,26.3864726,10.54958904,7.4125,3061.0625,837.8833333,89.87922374,97.50182648,0.765936073,189,2694.458333
410,Peixe,TO,BRA_TO_Peixe.866490_INMET.epw,INMET,-12.02,-48.54,25.91891553,10.61232877,6.758333333,2893.7,765.9125,96.5097032,96.90844749,0.987579909,242,2546.779167
